NT [13]   012. Pachyosteosclerotic involucrum of bulla.----Absent (0); present (1) (Thewissen, 1994). 
NT [14]   013. Lateral furrow of tympanic bulla.----Absent(0);present, forms a groove on the lateral surface of the ectotympanic bulla anterior to the base of the sigmoid process or meatal tube (1) (Geisler and Luo, 1998). 
NT [15]   014. Median furrow of tympanic bulla for tympanohyal (ordered).----Absent (0); median notch on posterior rim of bulla (1);
NT [16]   .... prominent anteroposteriorly ori- ented furrow splits the ventral surface of the bulla into medial and lateral halves (2) (Geisler and Luo, 1998).
NT [17]   015. Articulation of ectotympanic bulla to squamosal (ordered).----Broad articulation with medial base of postglenoid process (0); circular facet on short entoglenoid process (1); 
NT [18]   .... contact with a crest of the entoglenoid process (2); 
NT [19]   .... contact absent(3)(Geisler and Luo, 1998).
NT [20]   016. Contact between exoccipital and ectotympanic bulla.---- Absent (0); present (1) (Geisler and Luo, 1998). 
NT [34]   028. Anterior opening of alisphenoid canal.----Within sphe- norbital ?ssure, cannot be distinguished from sphe- norbital ?ssure in lateral view (0); posterior to sphe- norbital ?ssure (1) (Novacek, 1982; Thewissen and Domning, 1992). 
NT [35]   029. Posterior opening of alisphenoid canal.----Wellseparated from foramen ovale (0); within a deep groove or recess with the foramen ovale (1) (de- rived from Zhou et al., 1995). 
NT [49]   041. Height of mandibular condyle relative to dentition (ordered).----Below level of the dentition (0); even with superior aspect of dentition (1); 
NT [50]   ....substantially superior to dentition (2). 
NT [52]   043. Upper incisors.----Present (0); absent (1). 
NT [53]   044. Premaxillae.----Short with incisors arranged in trans- verse arc (0); elongate, incisors aligned longitu- dinally with intervening diastemata (1) (modi?ed from Prothero et al., 1988; Thewissen, 1994). 
NT [54]   045. Embrasure pits on palate.----Absent (0); present (1) (modi?ed from Thewissen, 1994).
NT [55]   046. P1 (ordered).----Absent (0); present, one-rooted (1);
NT [56]   .... present, two-rooted (2) (Zhou et al., 1995). 
NT [57]   047. P3 roots.----Three (0); two (1) (Zhou et al., 1995). 
NT [58]   048. P4 protocone.----Present (0); absent (1) (Thewissen, 1994).
NT [59]   049. P4 paracone.----Equal or subequal to height of para- cone of M1 (0); greater than twice the height of M1 paracone (1) (Thewissen, 1994). 
NT [60]   050. P4 metacone.----Absent (0); present (1) (Thewissen, 1994).
NT [61]   051. Stylar shelf.----Present (0); absent (1). 
NT [62]   052. M2 metacone (ordered).----Distinct cusp, sub-equal to paracone (0); distinct cusp approximately half the size of the paracone (1);
NT [63]   .... highly reduced, indistinct from paracone (2) (Zhou et al., 1995). 
NT [64]   053. M1 parastyle (ordered).---- Absent (0); weak (1); 
NT [65]   ... mod- erate to strong (2) (O'Leary, 1998a). 
NT [66]   054. Lingual cingulum on M2 .----Present (0); absent (1) (O'Leary, 1998a). 
NT [67]   055. Ectocingula.----Present (0); absent (1) (O'Leary, 1998a).
NT [68]   056. M1 -M2 hypocone.----Absent (0); present (1) (Thewis- sen and Domning, 1992; O'Leary, 1998a). 
NT [69]   057. Trigon basin (ordered).----Broad (0); somewhat nar- row (1);
NT [70]   .... very narrow (2) (modi?ed from Thewissen, 1994; O'Leary, 1998). 
NT [71]   058. Paraconule on M2 .----Absent (0); present (1) (O'Leary, 1998a).
NT [72]   059. Metaconule on M2 .----Absent(0); present(1) (O'Leary, 1998a).
NT [73]   060. M3 size (ordered).----Present, larger than M2 (0); present, approximately equal to M2 (1);
NT [74]   .... present, small, maximum mesiodistal length than < 60% the length of M2 (2);
NT [75]   .... absent (3) (modi?ed from Zhou et al., 1995).
NT [78]   063. Lower canine cross-section shape.----Oval (0); triangular (1) (Gentry and Hooker, 1988). 
NT [79]   064. P1.----Present (0); absent (1) (Zhou et al., 1995). 
NT [80]   065. P3 metaconid.----Absent (0); present (1) (Thewissen and Domning, 1992). 
NT [81]   066. P4 metaconid.----Absent (0); present (1) (Thewissen and Domning, 1992). 
NT [82]   067. Lingual cingulid on lower molars.----Poorly de?ned or absent (0); continuous from mesial to distal extreme (1) (O'Leary, 1998a). 
